activities = [
    "abseiling", "acting in play", "adjusting glasses", "air drumming", "alligator wrestling", 
    "answering questions", "applauding", "applying cream", "archaeological excavation", "archery", 
    "arguing", "arm wrestling", "arranging flowers", "arresting", "assembling bicycle", 
    "assembling computer", "attending conference", "auctioning", "baby waking up", "backflip (human)", 
    "baking cookies", "bandaging", "barbequing", "bartending", "base jumping", 
    "bathing dog", "battle rope training", "beatboxing", "bee keeping", "being excited", 
    "being in zero gravity", "belly dancing", "bench pressing", "bending back", "bending metal", 
    "biking through snow", "blasting sand", "blending fruit", "blowdrying hair", "blowing bubble gum", 
    "blowing glass", "blowing leaves", "blowing nose", "blowing out candles", "bobsledding", 
    "bodysurfing", "bookbinding", "bottling", "bouncing ball (not juggling)", "bouncing on bouncy castle", 
    "bouncing on trampoline", "bowling", "braiding hair", "breading or breadcrumbing", "breakdancing", 
    "breaking boards", "breaking glass", "breathing fire", "brush painting", "brushing floor", 
    "brushing hair", "brushing teeth", "building cabinet", "building lego", "building sandcastle", 
    "building shed", "bulldozing", "bungee jumping", "burping", "busking", 
    "calculating", "calligraphy", "canoeing or kayaking", "capoeira", "capsizing", 
    "card stacking", "card throwing", "carrying baby", "carrying weight", "cartwheeling", 
    "carving ice", "carving marble", "carving pumpkin", "carving wood with a knife", "casting fishing line", 
    "catching fish", "catching or throwing baseball", "catching or throwing frisbee", "catching or throwing softball", 
    "celebrating", "changing gear in car", "changing oil", "changing wheel (not on bike)", "chasing", 
    "checking tires", "checking watch", "cheerleading", "chewing gum", "chiseling stone", 
    "chiseling wood", "chopping meat", "chopping wood", "clam digging", "clapping", 
    "clay pottery making", "clean and jerk", "cleaning gutters", "cleaning pool", "cleaning shoes", 
    "cleaning toilet", "cleaning windows", "climbing a rope", "climbing ladder", "climbing tree", 
    "closing door", "coloring in", "combing hair", "contact juggling", "contorting", 
    "cooking chicken", "cooking egg", "cooking on campfire", "cooking sausages (not on barbeque)", "cooking scallops", 
    "cosplaying", "coughing", "counting money", "country line dancing", "cracking back", 
    "cracking knuckles", "cracking neck", "crawling baby", "crocheting", "crossing eyes", 
    "crossing river", "crying", "cumbia", "curling (sport)", "curling eyelashes", 
    "curling hair", "cutting apple", "cutting cake", "cutting nails", "cutting orange", 
    "cutting pineapple", "cutting watermelon", "dancing ballet", "dancing charleston", "dancing gangnam style", 
    "dancing macarena", "deadlifting", "dealing cards", "decorating the christmas tree", "decoupage", 
    "delivering mail", "digging", "dining", "directing traffic", "disc golfing", 
    "diving cliff", "docking boat", "dodgeball", "doing aerobics", "doing jigsaw puzzle", 
    "doing laundry", "doing nails", "doing sudoku", "drawing", "dribbling basketball", 
    "drinking shots", "driving car", "driving tractor", "drooling", "drop kicking", 
    "drumming fingers", "dumpster diving", "dunking basketball", "dyeing eyebrows", "dyeing hair", 
    "eating burger", "eating cake", "eating carrots", "eating chips", "eating doughnuts", 
    "eating hotdog", "eating ice cream", "eating nachos", "eating spaghetti", "eating watermelon", 
    "egg hunting", "embroidering", "entering church", "exercising arm", "exercising with an exercise ball", 
    "extinguishing fire", "faceplanting", "falling off bike", "falling off chair", "feeding birds", 
    "feeding fish", "feeding goats", "fencing (sport)", "fidgeting", "filling cake", 
    "filling eyebrows", "finger snapping", "fixing bicycle", "fixing hair", "flint knapping", 
    "flipping bottle", "flipping pancake", "fly tying", "flying kite", "folding clothes", 
    "folding napkins", "folding paper", "front raises", "frying vegetables", "gargling", 
    "geocaching", "getting a haircut", "getting a piercing", "getting a tattoo", "giving or receiving award", 
    "gold panning", "golf chipping", "golf driving", "golf putting", "gospel singing in church", 
    "grinding meat", "grooming cat", "grooming dog", "grooming horse", "gymnastics tumbling", 
    "hammer throw", "hand washing clothes", "head stand", "headbanging", "headbutting", 
    "helmet diving", "herding cattle", "high fiving", "high jump", "high kick", 
    "historical reenactment", "hitting baseball", "hockey stop", "holding snake", "home roasting coffee", 
    "hopscotch", "hoverboarding", "huddling", "hugging (not baby)", "hugging baby", 
    "hula hooping", "hurdling", "hurling (sport)", "ice climbing", "ice fishing", 
    "ice skating", "ice swimming", "inflating balloons", "installing carpet", "ironing", 
    "ironing hair", "javelin throw", "jaywalking", "jetskiing", "jogging", 
    "juggling balls", "juggling fire", "juggling soccer ball", "jumping"
]
